Codigo produto;Descricao do produto;Tipo do produto;Marca do produto;Codigo interno do produto;Observacoes internas
'SERVT068;FEIRAS E EXPOSICOES;Servico;;285;CRESCER COM PRODUTOS ATUAIS
'SERVT069;EVENTOS;Servico;;286;CRESCER COM PRODUTOS ATUAIS
'SERVT070;COMISSOES DOS VENDEDORES;Servico;;287;CRESCER COM PRODUTOS ATUAIS
'SERVT071;COMISSOES DOS REPRESENTANTES;Servico;;288;CRESCER COM PRODUTOS ATUAIS
'SERVT072;VIAGENS E REPRESENTACOES;Servico;;289;CRESCER COM PRODUTOS ATUAIS
'SERVT073;BRINDES, PRESENTES E DOACOES;Servico;;290;CRESCER COM PRODUTOS ATUAIS
'SERVT074;LOCACAO DE EQUIPAMENTOS;Servico;;291;CRESCER COM PRODUTOS ATUAIS
'SERVT075;LOCACAO DE VEICULOS;Servico;;292;CRESCER COM PRODUTOS ATUAIS
'SERVT076;FRETES SOBRE COMPRAS;Servico;;293;CRESCER COM PRODUTOS ATUAIS
'SERVT077;FRETES SOBRE VENDAS;Servico;;294;CRESCER COM PRODUTOS ATUAIS
'INT1307;INTR. CAN. BIOPSIA 13G,12.14 C;Normal;RF MEDICAL;118;CRESCER COM PRODUTOS ATUAIS
'INT1310;INTR. CAN. BIOPSIA 13G,15.14 C;Normal;RF MEDICAL;119;CRESCER COM PRODUTOS ATUAIS
'SERVT080;TAXA ASSISTENCIA TECNICA;Servico;SURGICAL LINE;466;CRESCER COM PRODUTOS ATUAIS
'SERVT081;AGENCIA DE MARKETING;Base servico;SURGICAL LINE;513;CRESCER COM PRODUTOS ATUAIS
'SERVT082;AGENCIA DE MARKETING;Servico;SURGICAL LINE;514;CRESCER COM PRODUTOS ATUAIS
'SERVT083;LOCACAO EQUIP ZD;Servico;SURGICAL LINE;531;CRESCER COM PRODUTOS ATUAIS
'SERVT084;LOCACAO EQUIP MIC;Servico;SURGICAL LINE;532;CRESCER COM PRODUTOS ATUAIS
'SERVT085;LOCACAO EQUIP MER;Servico;SURGICAL LINE;533;CRESCER COM PRODUTOS ATUAIS
'SERVT086;LOCACAO EQUIP C2 XPLORE;Servico;SURGICAL LINE;534;CRESCER COM PRODUTOS ATUAIS
'SERVT087;LOCACAO EQUIP C2 XPLORE;Servico;SURGICAL LINE;535;CRESCER COM PRODUTOS ATUAIS
'SERVT088;LOCACAO EQUIP C2 XTEND;Servico;SURGICAL LINE;537;CRESCER COM PRODUTOS ATUAIS
'SERVT089;LOCACAO EQUIP C2 XTEND;Servico;SURGICAL LINE;538;CRESCER COM PRODUTOS ATUAIS
'SERVTO089;LOCACAO EQUIP C2 XTEND;Base servico;SURGICAL LINE;552;CRESCER COM PRODUTOS ATUAIS
'SERVTO83;LOCACAO EQUIP ZD;Base servico;SURGICAL LINE;544;CRESCER COM PRODUTOS ATUAIS
'SERVTO84;LOCACAO EQUIP MIC;Base servico;SURGICAL LINE;545;CRESCER COM PRODUTOS ATUAIS
'SERVTO85;LOCACAO EQUIP MER;Base servico;SURGICAL LINE;546;CRESCER COM PRODUTOS ATUAIS
'SERVTO86;LOCACAO EQUIP C2 XPLORE;Base servico;SURGICAL LINE;547;CRESCER COM PRODUTOS ATUAIS
'SERVTO87;LOCACAO EQUIP C2 XPLORE;Base servico;SURGICAL LINE;548;CRESCER COM PRODUTOS ATUAIS
'SERVTO88;LOCACAO EQUIO C2 XTEND;Base servico;SURGICAL LINE;551;CRESCER COM PRODUTOS ATUAIS
'SERVTO89;LOCACAO EQUIP C2 XTEND;Base servico;SURGICAL LINE;553;CRESCER COM PRODUTOS ATUAIS
'INT1704;INTR. CAN. BIOPSIA 17G,8.98 C;Normal;RF MEDICAL;122;CRESCER COM PRODUTOS ATUAIS
'INT1710;INTR. CAN. BIOPSIA 17G,14.98 C;Normal;RF MEDICAL;120;CRESCER COM PRODUTOS ATUAIS
'INT1716;INTR. CAN. BIOPSIA 17G,20.98 C;Normal;RF MEDICAL;121;CRESCER COM PRODUTOS ATUAIS
'INT1916A;INTR. CAN. BIOPSIA 19G,20.65 C;Normal;RF MEDICAL;123;CRESCER COM PRODUTOS ATUAIS
'JET 1515B;CATETER MULTIPOLAR JET-TIP, DI;Normal;RF MEDICAL;520;CRESCER COM PRODUTOS ATUAIS
'JET 1530B;CATETER MULTIPOLAR JET-TIP;Normal;RF MEDICAL;507;CRESCER COM PRODUTOS ATUAIS
'JET 2015B;CATETER MULTIPOLAR JET-TIP;Normal;RF MEDICAL;579;CRESCER COM PRODUTOS ATUAIS
'JET 2030B;CATETER MULTIPOLAR JET-TIP,;Normal;RF MEDICAL;454;CRESCER COM PRODUTOS ATUAIS
'M-3004;GERADOR DE RF MYGEN M-3004;Normal;RF MEDICAL;168;CRESCER COM PRODUTOS ATUAIS
'PEDALRF;CHAVE DO PEDAL DE UNICO CANAL;Normal;RF MEDICAL;167;CRESCER COM PRODUTOS ATUAIS
'RFP-300;BOMBA DE RESFRIAMENTO;Normal;RF MEDICAL;171;CRESCER COM PRODUTOS ATUAIS
'RFTP 0705N;CATETER MULTI TIREOIDE;Normal;RF MEDICAL;561;CRESCER COM PRODUTOS ATUAIS
'RFTP 0707N;CAT. MULTI TIREOIDE 2X7X7 PRLN;Normal;RF MEDICAL;197;CRESCER COM PRODUTOS ATUAIS
'RFTP 0710N;CATETER MULTIPOLAR TIREOIDE;Normal;RF MEDICAL;453;CRESCER COM PRODUTOS ATUAIS
'RFTP-1007N;CAT. MULTIP TIREOIDE 1.2 X 10;Normal;RF MEDICAL;198;CRESCER COM PRODUTOS ATUAIS
'SA1410L;CAN.BIOPSIA 14G, 20.98 CORTE18;Normal;RF MEDICAL;47;CRESCER COM PRODUTOS ATUAIS
'SA1410S;CAN.BIOPSIA 14G, 20.98 CORTE10;Normal;RF MEDICAL;46;CRESCER COM PRODUTOS ATUAIS
'SA1413L;CAN.BIOPSIA 14G, 23.98 CORTE18;Normal;RF MEDICAL;49;CRESCER COM PRODUTOS ATUAIS
'SA1413S;CAN.BIOPSIA 14G, 23.98 CORTE10;Normal;RF MEDICAL;48;CRESCER COM PRODUTOS ATUAIS
'SA1807L;CAN.BIOPSIA 18G, 17.83 CORTE18;Normal;RF MEDICAL;51;CRESCER COM PRODUTOS ATUAIS
'SA1807S;CAN.BIOPSIA 18G, 17.83 CORTE10;Normal;RF MEDICAL;50;CRESCER COM PRODUTOS ATUAIS
'SA1813L;CAN.BIOPSIA 18G, 23.83 CORTE18;Normal;RF MEDICAL;52;CRESCER COM PRODUTOS ATUAIS
'SA1819L;CAN.BIOPSIA 18G, 29.83 CORTE18;Normal;RF MEDICAL;53;CRESCER COM PRODUTOS ATUAIS
'SA2018L;CAN.BIOPSIA 20G, 29.13 CORTE18;Normal;RF MEDICAL;55;CRESCER COM PRODUTOS ATUAIS
'SA2018S;CAN.BIOPSIA 20G, 28.98 CORTE10;Normal;RF MEDICAL;54;CRESCER COM PRODUTOS ATUAIS
'SA2019L;CAN.BIOPSIA 20G, 29.78 CORTE18;Normal;RF MEDICAL;57;CRESCER COM PRODUTOS ATUAIS
'SA2019S;CAN.BIOPSIA 20G, 29.78 CORTE10;Normal;RF MEDICAL;56;CRESCER COM PRODUTOS ATUAIS
'V-1000;GERADOR DE RF MYGEN V-1000;Normal;RF MEDICAL;170;CRESCER COM PRODUTOS ATUAIS
'VCT 10XXB;CATETER MULTIPOLAR V-TIP,DIAM1;Normal;RF MEDICAL;505;CRESCER COM PRODUTOS ATUAIS
'VCT 15XXB;CAT. MULTIPOLAR V-TIP 1.5 X 15;Normal;RF MEDICAL;76;CRESCER COM PRODUTOS ATUAIS
'VCT 20XXB;CAT. MULTIPOLAR V-TIP 1.5 X 20;Normal;RF MEDICAL;77;CRESCER COM PRODUTOS ATUAIS
'VCT 30XXB;CATETER MULTIPOLAR V-TIP, DIAM;Normal;RF MEDICAL;582;CRESCER COM PRODUTOS ATUAIS
'VCT 35XXB;CAT. MULTIPOLAR V-TIP 1.5 X 35;Normal;RF MEDICAL;193;CRESCER COM PRODUTOS ATUAIS
'VCTM 35XXB;CAT. MULTIPOLAR V-TIP 1.65 X35;Normal;RF MEDICAL;71;CRESCER COM PRODUTOS ATUAIS
'1180;GERADOR PULSO IMPLANTAVEL;Normal;SCENERAY CORPORATION;113;CRESCER COM PRODUTOS ATUAIS
'1200-40;SIST. ELET. EXTENSOES P/ESTIMU;Normal;SCENERAY CORPORATION;128;CRESCER COM PRODUTOS ATUAIS
'1210-40;SIST. ELET. EXTENSOES P/ESTIMU;Normal;SCENERAY CORPORATION;129;CRESCER COM PRODUTOS ATUAIS
'1340;SIST. ELET. EXTENSOES P/ESTIMU;Normal;SCENERAY CORPORATION;161;CRESCER COM PRODUTOS ATUAIS
'1510;GERADOR PULSO EXT. P/ESTIMULAC;Normal;SCENERAY CORPORATION;99;CRESCER COM PRODUTOS ATUAIS
'SR1101;NEUROESTIMULADOR MODELO SR1101;Normal;SCENERAY CORPORATION;124;CRESCER COM PRODUTOS ATUAIS
'SR1341;6 SIST. ELETR. EXT. P/ ESTIMUL;Normal;SCENERAY CORPORATION;5;CRESCER COM PRODUTOS ATUAIS
'SR1421;PROGRAMADOR PACIENTE (ACESS.);Normal;SCENERAY CORPORATION;126;CRESCER COM PRODUTOS ATUAIS
'SR1621;PROGRAMADOR CLINICO (ACESS.);Normal;SCENERAY CORPORATION;125;CRESCER COM PRODUTOS ATUAIS
'SR1632;PROGRAMADOR REM.S/FIO (PAC.);Normal;SCENERAY CORPORATION;302;CRESCER COM PRODUTOS ATUAIS
'SR2114;KIT CARREGADOR SR2110/SR1764;Normal;SCENERAY CORPORATION;114;CRESCER COM PRODUTOS ATUAIS
'TABPROG;TABLET DE PROGRAMACAO;Normal;SCENERAY CORPORATION;162;CRESCER COM PRODUTOS ATUAIS
'TOUCHLOC;TOUCH-LOC;Normal;SCENERAY CORPORATION;205;CRESCER COM PRODUTOS ATUAIS
'878000;POLYGLACTIN - COR VIOLETA;Normal;SUPRIMED;177;CRESCER COM PRODUTOS ATUAIS
'Z5;SIST. DIAGNOST ULTRASSOM Z5;Normal;MEDICAL WAY;178;CRESCER COM PRODUTOS ATUAIS
'ZD11E003.002;ZD11E003.002;Conjunto;SURGICAL LINE;304;CRESCER COM PRODUTOS ATUAIS
'ZD11H081.1100;ZD11H081.1100;Conjunto;SURGICAL LINE;306;CRESCER COM PRODUTOS ATUAIS
'ZD12E004.006;ZD12E004.006;Conjunto;SURGICAL LINE;307;CRESCER COM PRODUTOS ATUAIS
'ZD13E004.004;ZD13E004.004;Conjunto;SURGICAL LINE;308;CRESCER COM PRODUTOS ATUAIS
